"nta_id","nta_name","state_fips","county_fips","county_name","borough_name","borough_id","puma_id","puma_name","neighborhood","complaint_n","ebird_checklists","ebird_pigeon_total"
"MN01","Marble Hill-Inwood","36","061","New York","Manhattan","1","3801","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill",165,4110,49971
"MN03","Central Harlem North-Polo Grounds","36","061","New York","Manhattan","1","3803","Manhattan Community District 10--Central Harlem","Manhattan Community District 10--Central Harlem",63,157,1636
"MN04","Hamilton Heights","36","061","New York","Manhattan","1","3802","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem",82,2860,32556
"MN06","Manhattanville","36","061","New York","Manhattan","1","3802","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem",82,2860,32556
"MN09","Morningside Heights","36","061","New York","Manhattan","1","3802","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem","Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem",82,2860,32556
"MN11","Central Harlem South","36","061","New York","Manhattan","1","3803","Manhattan Community District 10--Central Harlem","Manhattan Community District 10--Central Harlem",63,157,1636
"MN12","Upper West Side","36","061","New York","Manhattan","1","3806","Manhattan Community District 7--Upper West Side & West Side","Manhattan Community District 7--Upper West Side & West Side",421,2509,39357
"MN13","Hudson Yards-Chelsea-Flatiron-Union Square","36","061","New York","Manhattan","1","3807","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District",169,9193,213680
"MN14","Lincoln Square","36","061","New York","Manhattan","1","3806","Manhattan Community District 7--Upper West Side & West Side","Manhattan Community District 7--Upper West Side & West Side",421,2509,39357
"MN15","Clinton","36","061","New York","Manhattan","1","3807","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District",169,9193,213680
"MN17","Midtown-Midtown South","36","061","New York","Manhattan","1","3807","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District","Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District",169,9193,213680
"MN19","Turtle Bay-East Midtown","36","061","New York","Manhattan","1","3808","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",125,4686,116901
"MN20","Murray Hill-Kips Bay","36","061","New York","Manhattan","1","3808","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",125,4686,116901
"MN21","Gramercy","36","061","New York","Manhattan","1","3808","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",125,4686,116901
"MN22","East Village","36","061","New York","Manhattan","1","3809","Manhattan Community District 3--Chinatown & Lower East Side","Manhattan Community District 3--Chinatown & Lower East Side",341,4308,125319
"MN23","West Village","36","061","New York","Manhattan","1","3810","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho",100,7713,150511
"MN24","SoHo-TriBeCa-Civic Center-Little Italy","36","061","New York","Manhattan","1","3810","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho",100,7713,150511
"MN25","Battery Park City-Lower Manhattan","36","061","New York","Manhattan","1","3810","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho","Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho",100,7713,150511
"MN27","Chinatown","36","061","New York","Manhattan","1","3809","Manhattan Community District 3--Chinatown & Lower East Side","Manhattan Community District 3--Chinatown & Lower East Side",341,4308,125319
"MN28","Lower East Side","36","061","New York","Manhattan","1","3809","Manhattan Community District 3--Chinatown & Lower East Side","Manhattan Community District 3--Chinatown & Lower East Side",341,4308,125319
"MN31","Lenox Hill-Roosevelt Island","36","061","New York","Manhattan","1","3805","Manhattan Community District 8--Upper East Side","Manhattan Community District 8--Upper East Side",475,5816,198110
"MN32","Yorkville","36","061","New York","Manhattan","1","3805","Manhattan Community District 8--Upper East Side","Manhattan Community District 8--Upper East Side",475,5816,198110
"MN33","East Harlem South","36","061","New York","Manhattan","1","3804","Manhattan Community District 11--East Harlem","Manhattan Community District 11--East Harlem",77,741,10821
"MN34","East Harlem North","36","061","New York","Manhattan","1","3804","Manhattan Community District 11--East Harlem","Manhattan Community District 11--East Harlem",77,741,10821
"MN35","Washington Heights North","36","061","New York","Manhattan","1","3801","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill",165,4110,49971
"MN36","Washington Heights South","36","061","New York","Manhattan","1","3801","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill","Manhattan Community District 12--Washington Heights, Inwood & Marble Hill",165,4110,49971
"MN40","Upper East Side-Carnegie Hill","36","061","New York","Manhattan","1","3805","Manhattan Community District 8--Upper East Side","Manhattan Community District 8--Upper East Side",475,5816,198110
"MN50","Stuyvesant Town-Cooper Village","36","061","New York","Manhattan","1","3808","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town","Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",125,4686,116901
"MN99","park-cemetery-etc-Manhattan","36","061","New York","Manhattan","1",NA,NA,NA,578,73985,1139020
"BX01","Claremont-Bathgate","36","005","Bronx","Bronx","2","3705","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",55,0,0
"BX03","Eastchester-Edenwald-Baychester","36","005","Bronx","Bronx","2","3702","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn",44,0,0
"BX05","Bedford Park-Fordham North","36","005","Bronx","Bronx","2","3706","Bronx Community District 7--Bedford Park, Fordham North & Norwood","Bronx Community District 7--Bedford Park, Fordham North & Norwood",56,0,0
"BX06","Belmont","36","005","Bronx","Bronx","2","3705","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",55,0,0
"BX07","Bronxdale","36","005","Bronx","Bronx","2","3704","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",65,0,0
"BX08","West Farms-Bronx River","36","005","Bronx","Bronx","2","3709","Bronx Community District 9--Castle Hill, Clason Point & Parkchester","Bronx Community District 9--Castle Hill, Clason Point & Parkchester",124,0,0
"BX09","Soundview-Castle Hill-Clason Point-Harding Park","36","005","Bronx","Bronx","2","3709","Bronx Community District 9--Castle Hill, Clason Point & Parkchester","Bronx Community District 9--Castle Hill, Clason Point & Parkchester",124,0,0
"BX10","Pelham Bay-Country Club-City Island","36","005","Bronx","Bronx","2","3703","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville",77,0,0
"BX13","Co-op City","36","005","Bronx","Bronx","2","3703","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville",77,0,0
"BX14","East Concourse-Concourse Village","36","005","Bronx","Bronx","2","3708","Bronx Community District 4--Concourse, Highbridge & Mount Eden","Bronx Community District 4--Concourse, Highbridge & Mount Eden",48,0,0
"BX17","East Tremont","36","005","Bronx","Bronx","2","3705","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",55,0,0
"BX22","North Riverdale-Fieldston-Riverdale","36","005","Bronx","Bronx","2","3701","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge",65,5,27
"BX26","Highbridge","36","005","Bronx","Bronx","2","3708","Bronx Community District 4--Concourse, Highbridge & Mount Eden","Bronx Community District 4--Concourse, Highbridge & Mount Eden",48,0,0
"BX27","Hunts Point","36","005","Bronx","Bronx","2","3710","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",49,0,0
"BX28","Van Cortlandt Village","36","005","Bronx","Bronx","2","3701","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge",65,5,27
"BX29","Spuyten Duyvil-Kingsbridge","36","005","Bronx","Bronx","2","3701","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge","Bronx Community District 8--Riverdale, Fieldston & Kingsbridge",65,5,27
"BX30","Kingsbridge Heights","36","005","Bronx","Bronx","2","3706","Bronx Community District 7--Bedford Park, Fordham North & Norwood","Bronx Community District 7--Bedford Park, Fordham North & Norwood",56,0,0
"BX31","Allerton-Pelham Gardens","36","005","Bronx","Bronx","2","3704","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",65,0,0
"BX33","Longwood","36","005","Bronx","Bronx","2","3710","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",49,0,0
"BX34","Melrose South-Mott Haven North","36","005","Bronx","Bronx","2","3710","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",49,0,0
"BX35","Morrisania-Melrose","36","005","Bronx","Bronx","2","3705","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",55,0,0
"BX36","University Heights-Morris Heights","36","005","Bronx","Bronx","2","3707","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope",31,0,0
"BX37","Van Nest-Morris Park-Westchester Square","36","005","Bronx","Bronx","2","3704","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",65,0,0
"BX39","Mott Haven-Port Morris","36","005","Bronx","Bronx","2","3710","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose","Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",49,0,0
"BX40","Fordham South","36","005","Bronx","Bronx","2","3707","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope",31,0,0
"BX41","Mount Hope","36","005","Bronx","Bronx","2","3707","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope","Bronx Community District 5--Morris Heights, Fordham South & Mount Hope",31,0,0
"BX43","Norwood","36","005","Bronx","Bronx","2","3706","Bronx Community District 7--Bedford Park, Fordham North & Norwood","Bronx Community District 7--Bedford Park, Fordham North & Norwood",56,0,0
"BX44","Williamsbridge-Olinville","36","005","Bronx","Bronx","2","3702","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn",44,0,0
"BX46","Parkchester","36","005","Bronx","Bronx","2","3709","Bronx Community District 9--Castle Hill, Clason Point & Parkchester","Bronx Community District 9--Castle Hill, Clason Point & Parkchester",124,0,0
"BX49","Pelham Parkway","36","005","Bronx","Bronx","2","3704","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia","Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",65,0,0
"BX52","Schuylerville-Throgs Neck-Edgewater Park","36","005","Bronx","Bronx","2","3703","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville","Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville",77,0,0
"BX55","Soundview-Bruckner","36","005","Bronx","Bronx","2","3709","Bronx Community District 9--Castle Hill, Clason Point & Parkchester","Bronx Community District 9--Castle Hill, Clason Point & Parkchester",124,0,0
"BX59","Westchester-Unionport","36","005","Bronx","Bronx","2","3709","Bronx Community District 9--Castle Hill, Clason Point & Parkchester","Bronx Community District 9--Castle Hill, Clason Point & Parkchester",124,0,0
"BX62","Woodlawn-Wakefield","36","005","Bronx","Bronx","2","3702","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn","Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn",44,0,0
"BX63","West Concourse","36","005","Bronx","Bronx","2","3708","Bronx Community District 4--Concourse, Highbridge & Mount Eden","Bronx Community District 4--Concourse, Highbridge & Mount Eden",48,0,0
"BX75","Crotona Park East","36","005","Bronx","Bronx","2","3705","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont","Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",55,0,0
"BX98","Rikers Island","36","005","Bronx","Bronx","2",NA,NA,NA,578,73985,1139020
"BX99","park-cemetery-etc-Bronx","36","005","Bronx","Bronx","2",NA,NA,NA,578,73985,1139020
"BK09","Brooklyn Heights-Cobble Hill","36","047","Kings","Brooklyn","3","4004","Brooklyn Community District 2--Brooklyn Heights & Fort Greene","Brooklyn Community District 2--Brooklyn Heights & Fort Greene",99,0,0
"BK17","Sheepshead Bay-Gerritsen Beach-Manhattan Beach","36","047","Kings","Brooklyn","3","4016","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest",110,0,0
"BK19","Brighton Beach","36","047","Kings","Brooklyn","3","4018","Brooklyn Community District 13--Brighton Beach & Coney Island","Brooklyn Community District 13--Brighton Beach & Coney Island",90,0,0
"BK21","Seagate-Coney Island","36","047","Kings","Brooklyn","3","4018","Brooklyn Community District 13--Brighton Beach & Coney Island","Brooklyn Community District 13--Brighton Beach & Coney Island",90,0,0
"BK23","West Brighton","36","047","Kings","Brooklyn","3","4018","Brooklyn Community District 13--Brighton Beach & Coney Island","Brooklyn Community District 13--Brighton Beach & Coney Island",90,0,0
"BK25","Homecrest","36","047","Kings","Brooklyn","3","4016","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest",110,0,0
"BK26","Gravesend","36","047","Kings","Brooklyn","3","4018","Brooklyn Community District 13--Brighton Beach & Coney Island","Brooklyn Community District 13--Brighton Beach & Coney Island",90,0,0
"BK27","Bath Beach","36","047","Kings","Brooklyn","3","4017","Brooklyn Community District 11--Bensonhurst & Bath Beach","Brooklyn Community District 11--Bensonhurst & Bath Beach",127,0,0
"BK28","Bensonhurst West","36","047","Kings","Brooklyn","3","4017","Brooklyn Community District 11--Bensonhurst & Bath Beach","Brooklyn Community District 11--Bensonhurst & Bath Beach",127,0,0
"BK29","Bensonhurst East","36","047","Kings","Brooklyn","3","4017","Brooklyn Community District 11--Bensonhurst & Bath Beach","Brooklyn Community District 11--Bensonhurst & Bath Beach",127,0,0
"BK30","Dyker Heights","36","047","Kings","Brooklyn","3","4013","Brooklyn Community District 10--Bay Ridge & Dyker Heights","Brooklyn Community District 10--Bay Ridge & Dyker Heights",108,0,0
"BK31","Bay Ridge","36","047","Kings","Brooklyn","3","4013","Brooklyn Community District 10--Bay Ridge & Dyker Heights","Brooklyn Community District 10--Bay Ridge & Dyker Heights",108,0,0
"BK32","Sunset Park West","36","047","Kings","Brooklyn","3","4012","Brooklyn Community District 7--Sunset Park & Windsor Terrace","Brooklyn Community District 7--Sunset Park & Windsor Terrace",107,0,0
"BK33","Carroll Gardens-Columbia Street-Red Hook","36","047","Kings","Brooklyn","3","4005","Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook","Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook",113,0,0
"BK34","Sunset Park East","36","047","Kings","Brooklyn","3","4012","Brooklyn Community District 7--Sunset Park & Windsor Terrace","Brooklyn Community District 7--Sunset Park & Windsor Terrace",107,0,0
"BK35","Stuyvesant Heights","36","047","Kings","Brooklyn","3","4003","Brooklyn Community District 3--Bedford-Stuyvesant","Brooklyn Community District 3--Bedford-Stuyvesant",35,0,0
"BK37","Park Slope-Gowanus","36","047","Kings","Brooklyn","3","4005","Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook","Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook",113,0,0
"BK38","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","36","047","Kings","Brooklyn","3","4004","Brooklyn Community District 2--Brooklyn Heights & Fort Greene","Brooklyn Community District 2--Brooklyn Heights & Fort Greene",99,0,0
"BK40","Windsor Terrace","36","047","Kings","Brooklyn","3","4012","Brooklyn Community District 7--Sunset Park & Windsor Terrace","Brooklyn Community District 7--Sunset Park & Windsor Terrace",107,0,0
"BK41","Kensington-Ocean Parkway","36","047","Kings","Brooklyn","3","4014","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway",116,0,0
"BK42","Flatbush","36","047","Kings","Brooklyn","3","4015","Brooklyn Community District 14--Flatbush & Midwood","Brooklyn Community District 14--Flatbush & Midwood",66,0,0
"BK43","Midwood","36","047","Kings","Brooklyn","3","4015","Brooklyn Community District 14--Flatbush & Midwood","Brooklyn Community District 14--Flatbush & Midwood",66,0,0
"BK44","Madison","36","047","Kings","Brooklyn","3","4016","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest","Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest",110,0,0
"BK45","Georgetown-Marine Park-Bergen Beach-Mill Basin","36","047","Kings","Brooklyn","3","4009","Brooklyn Community District 18--Canarsie & Flatlands","Brooklyn Community District 18--Canarsie & Flatlands",128,0,0
"BK46","Ocean Parkway South","36","047","Kings","Brooklyn","3","4014","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway",116,0,0
"BK50","Canarsie","36","047","Kings","Brooklyn","3","4009","Brooklyn Community District 18--Canarsie & Flatlands","Brooklyn Community District 18--Canarsie & Flatlands",128,0,0
"BK58","Flatlands","36","047","Kings","Brooklyn","3","4009","Brooklyn Community District 18--Canarsie & Flatlands","Brooklyn Community District 18--Canarsie & Flatlands",128,0,0
"BK60","Prospect Lefferts Gardens-Wingate","36","047","Kings","Brooklyn","3","4011","Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate","Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate",59,0,0
