"nta_id","nta_name","state_fips","county_fips","county_name","borough_name","borough_id","puma_id","puma_name","neighborhood","complaint_n","ebird_checklists","ebird_pigeon_total"
"BK61","Crown Heights North","36","047","Kings","Brooklyn","3","4006","Brooklyn Community District 8--Crown Heights North & Prospect Heights","Brooklyn Community District 8--Crown Heights North & Prospect Heights",73,0,0
"BK63","Crown Heights South","36","047","Kings","Brooklyn","3","4011","Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate","Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate",59,0,0
"BK64","Prospect Heights","36","047","Kings","Brooklyn","3","4006","Brooklyn Community District 8--Crown Heights North & Prospect Heights","Brooklyn Community District 8--Crown Heights North & Prospect Heights",73,0,0
"BK68","Fort Greene","36","047","Kings","Brooklyn","3","4004","Brooklyn Community District 2--Brooklyn Heights & Fort Greene","Brooklyn Community District 2--Brooklyn Heights & Fort Greene",99,0,0
"BK69","Clinton Hill","36","047","Kings","Brooklyn","3","4004","Brooklyn Community District 2--Brooklyn Heights & Fort Greene","Brooklyn Community District 2--Brooklyn Heights & Fort Greene",99,0,0
"BK72","Williamsburg","36","047","Kings","Brooklyn","3","4001","Brooklyn Community District 1--Greenpoint & Williamsburg","Brooklyn Community District 1--Greenpoint & Williamsburg",158,0,0
"BK73","North Side-South Side","36","047","Kings","Brooklyn","3","4001","Brooklyn Community District 1--Greenpoint & Williamsburg","Brooklyn Community District 1--Greenpoint & Williamsburg",158,0,0
"BK75","Bedford","36","047","Kings","Brooklyn","3","4003","Brooklyn Community District 3--Bedford-Stuyvesant","Brooklyn Community District 3--Bedford-Stuyvesant",35,0,0
"BK76","Greenpoint","36","047","Kings","Brooklyn","3","4001","Brooklyn Community District 1--Greenpoint & Williamsburg","Brooklyn Community District 1--Greenpoint & Williamsburg",158,0,0
"BK77","Bushwick North","36","047","Kings","Brooklyn","3","4002","Brooklyn Community District 4--Bushwick","Brooklyn Community District 4--Bushwick",117,0,0
"BK78","Bushwick South","36","047","Kings","Brooklyn","3","4002","Brooklyn Community District 4--Bushwick","Brooklyn Community District 4--Bushwick",117,0,0
"BK79","Ocean Hill","36","047","Kings","Brooklyn","3","4007","Brooklyn Community District 16--Brownsville & Ocean Hill","Brooklyn Community District 16--Brownsville & Ocean Hill",38,0,0
"BK81","Brownsville","36","047","Kings","Brooklyn","3","4007","Brooklyn Community District 16--Brownsville & Ocean Hill","Brooklyn Community District 16--Brownsville & Ocean Hill",38,0,0
"BK82","East New York","36","047","Kings","Brooklyn","3","4008","Brooklyn Community District 5--East New York & Starrett City","Brooklyn Community District 5--East New York & Starrett City",76,0,0
"BK83","Cypress Hills-City Line","36","047","Kings","Brooklyn","3","4008","Brooklyn Community District 5--East New York & Starrett City","Brooklyn Community District 5--East New York & Starrett City",76,0,0
"BK85","East New York (Pennsylvania Ave)","36","047","Kings","Brooklyn","3","4007","Brooklyn Community District 16--Brownsville & Ocean Hill","Brooklyn Community District 16--Brownsville & Ocean Hill",38,0,0
"BK88","Borough Park","36","047","Kings","Brooklyn","3","4014","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway","Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway",116,0,0
"BK90","East Williamsburg","36","047","Kings","Brooklyn","3","4001","Brooklyn Community District 1--Greenpoint & Williamsburg","Brooklyn Community District 1--Greenpoint & Williamsburg",158,0,0
"BK91","East Flatbush-Farragut","36","047","Kings","Brooklyn","3","4010","Brooklyn Community District 17--East Flatbush, Farragut & Rugby","Brooklyn Community District 17--East Flatbush, Farragut & Rugby",22,0,0
"BK93","Starrett City","36","047","Kings","Brooklyn","3","4008","Brooklyn Community District 5--East New York & Starrett City","Brooklyn Community District 5--East New York & Starrett City",76,0,0
"BK95","Erasmus","36","047","Kings","Brooklyn","3","4010","Brooklyn Community District 17--East Flatbush, Farragut & Rugby","Brooklyn Community District 17--East Flatbush, Farragut & Rugby",22,0,0
"BK96","Rugby-Remsen Village","36","047","Kings","Brooklyn","3","4010","Brooklyn Community District 17--East Flatbush, Farragut & Rugby","Brooklyn Community District 17--East Flatbush, Farragut & Rugby",22,0,0
"BK99","park-cemetery-etc-Brooklyn","36","047","Kings","Brooklyn","3",NA,NA,NA,578,73985,1139020
"QN01","South Jamaica","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN02","Springfield Gardens North","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN03","Springfield Gardens South-Brookville","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN05","Rosedale","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN06","Jamaica Estates-Holliswood","36","081","Queens","Queens","4","4106","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",89,0,0
"QN07","Hollis","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN08","St. Albans","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN10","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel","36","081","Queens","Queens","4","4114","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel",110,0,0
"QN12","Hammels-Arverne-Edgemere","36","081","Queens","Queens","4","4114","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel",110,0,0
"QN15","Far Rockaway-Bayswater","36","081","Queens","Queens","4","4114","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel","Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel",110,0,0
"QN17","Forest Hills","36","081","Queens","Queens","4","4108","Queens Community District 6--Forest Hills & Rego Park","Queens Community District 6--Forest Hills & Rego Park",161,0,0
"QN18","Rego Park","36","081","Queens","Queens","4","4108","Queens Community District 6--Forest Hills & Rego Park","Queens Community District 6--Forest Hills & Rego Park",161,0,0
"QN19","Glendale","36","081","Queens","Queens","4","4110","Queens Community District 5--Ridgewood, Glendale & Middle Village","Queens Community District 5--Ridgewood, Glendale & Middle Village",205,0,0
"QN20","Ridgewood","36","081","Queens","Queens","4","4110","Queens Community District 5--Ridgewood, Glendale & Middle Village","Queens Community District 5--Ridgewood, Glendale & Middle Village",205,0,0
"QN21","Middle Village","36","081","Queens","Queens","4","4110","Queens Community District 5--Ridgewood, Glendale & Middle Village","Queens Community District 5--Ridgewood, Glendale & Middle Village",205,0,0
"QN22","Flushing","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN23","College Point","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN25","Corona","36","081","Queens","Queens","4","4107","Queens Community District 4--Elmhurst & South Corona","Queens Community District 4--Elmhurst & South Corona",103,0,0
"QN26","North Corona","36","081","Queens","Queens","4","4102","Queens Community District 3--Jackson Heights & North Corona","Queens Community District 3--Jackson Heights & North Corona",124,0,0
"QN27","East Elmhurst","36","081","Queens","Queens","4","4102","Queens Community District 3--Jackson Heights & North Corona","Queens Community District 3--Jackson Heights & North Corona",124,0,0
"QN28","Jackson Heights","36","081","Queens","Queens","4","4102","Queens Community District 3--Jackson Heights & North Corona","Queens Community District 3--Jackson Heights & North Corona",124,0,0
"QN29","Elmhurst","36","081","Queens","Queens","4","4107","Queens Community District 4--Elmhurst & South Corona","Queens Community District 4--Elmhurst & South Corona",103,0,0
"QN30","Maspeth","36","081","Queens","Queens","4","4110","Queens Community District 5--Ridgewood, Glendale & Middle Village","Queens Community District 5--Ridgewood, Glendale & Middle Village",205,0,0
"QN31","Hunters Point-Sunnyside-West Maspeth","36","081","Queens","Queens","4","4109","Queens Community District 2--Sunnyside & Woodside","Queens Community District 2--Sunnyside & Woodside",169,0,0
"QN33","Cambria Heights","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN34","Queens Village","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN35","Briarwood-Jamaica Hills","36","081","Queens","Queens","4","4106","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",89,0,0
"QN37","Kew Gardens Hills","36","081","Queens","Queens","4","4106","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",89,0,0
"QN38","Pomonok-Flushing Heights-Hillcrest","36","081","Queens","Queens","4","4106","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",89,0,0
"QN41","Fresh Meadows-Utopia","36","081","Queens","Queens","4","4106","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest","Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",89,0,0
"QN42","Oakland Gardens","36","081","Queens","Queens","4","4104","Queens Community District 11--Bayside, Douglaston & Little Neck","Queens Community District 11--Bayside, Douglaston & Little Neck",76,0,0
"QN43","Bellerose","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN44","Glen Oaks-Floral Park-New Hyde Park","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN45","Douglas Manor-Douglaston-Little Neck","36","081","Queens","Queens","4","4104","Queens Community District 11--Bayside, Douglaston & Little Neck","Queens Community District 11--Bayside, Douglaston & Little Neck",76,0,0
"QN46","Bayside-Bayside Hills","36","081","Queens","Queens","4","4104","Queens Community District 11--Bayside, Douglaston & Little Neck","Queens Community District 11--Bayside, Douglaston & Little Neck",76,0,0
"QN47","Ft. Totten-Bay Terrace-Clearview","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN48","Auburndale","36","081","Queens","Queens","4","4104","Queens Community District 11--Bayside, Douglaston & Little Neck","Queens Community District 11--Bayside, Douglaston & Little Neck",76,0,0
"QN49","Whitestone","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN50","Elmhurst-Maspeth","36","081","Queens","Queens","4","4109","Queens Community District 2--Sunnyside & Woodside","Queens Community District 2--Sunnyside & Woodside",169,0,0
"QN51","Murray Hill","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN52","East Flushing","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN53","Woodhaven","36","081","Queens","Queens","4","4111","Queens Community District 9--Richmond Hill & Woodhaven","Queens Community District 9--Richmond Hill & Woodhaven",103,0,0
"QN54","Richmond Hill","36","081","Queens","Queens","4","4111","Queens Community District 9--Richmond Hill & Woodhaven","Queens Community District 9--Richmond Hill & Woodhaven",103,0,0
"QN55","South Ozone Park","36","081","Queens","Queens","4","4113","Queens Community District 10--Howard Beach & Ozone Park","Queens Community District 10--Howard Beach & Ozone Park",152,0,0
"QN56","Ozone Park","36","081","Queens","Queens","4","4113","Queens Community District 10--Howard Beach & Ozone Park","Queens Community District 10--Howard Beach & Ozone Park",152,0,0
"QN57","Lindenwood-Howard Beach","36","081","Queens","Queens","4","4113","Queens Community District 10--Howard Beach & Ozone Park","Queens Community District 10--Howard Beach & Ozone Park",152,0,0
"QN60","Kew Gardens","36","081","Queens","Queens","4","4111","Queens Community District 9--Richmond Hill & Woodhaven","Queens Community District 9--Richmond Hill & Woodhaven",103,0,0
"QN61","Jamaica","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN62","Queensboro Hill","36","081","Queens","Queens","4","4103","Queens Community District 7--Flushing, Murray Hill & Whitestone","Queens Community District 7--Flushing, Murray Hill & Whitestone",158,0,0
"QN63","Woodside","36","081","Queens","Queens","4","4109","Queens Community District 2--Sunnyside & Woodside","Queens Community District 2--Sunnyside & Woodside",169,0,0
"QN66","Laurelton","36","081","Queens","Queens","4","4105","Queens Community District 13--Queens Village, Cambria Heights & Rosedale","Queens Community District 13--Queens Village, Cambria Heights & Rosedale",142,0,0
"QN68","Queensbridge-Ravenswood-Long Island City","36","081","Queens","Queens","4","4101","Queens Community District 1--Astoria & Long Island City","Queens Community District 1--Astoria & Long Island City",219,0,0
"QN70","Astoria","36","081","Queens","Queens","4","4101","Queens Community District 1--Astoria & Long Island City","Queens Community District 1--Astoria & Long Island City",219,0,0
"QN71","Old Astoria","36","081","Queens","Queens","4","4101","Queens Community District 1--Astoria & Long Island City","Queens Community District 1--Astoria & Long Island City",219,0,0
"QN72","Steinway","36","081","Queens","Queens","4","4101","Queens Community District 1--Astoria & Long Island City","Queens Community District 1--Astoria & Long Island City",219,0,0
"QN76","Baisley Park","36","081","Queens","Queens","4","4112","Queens Community District 12--Jamaica, Hollis & St. Albans","Queens Community District 12--Jamaica, Hollis & St. Albans",131,0,0
"QN98","Airport","36","081","Queens","Queens","4",NA,NA,NA,578,73985,1139020
"QN99","park-cemetery-etc-Queens","36","081","Queens","Queens","4",NA,NA,NA,578,73985,1139020
"SI01","Annadale-Huguenot-Prince's Bay-Eltingville","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI05","New Springville-Bloomfield-Travis","36","085","Richmond","Staten Island","5","3902","Staten Island Community District 2--New Springville & South Beach","Staten Island Community District 2--New Springville & South Beach",92,0,0
"SI07","Westerleigh","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI08","Grymes Hill-Clifton-Fox Hills","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI11","Charleston-Richmond Valley-Tottenville","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI12","Mariner's Harbor-Arlington-Port Ivory-Graniteville","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI14","Grasmere-Arrochar-Ft. Wadsworth","36","085","Richmond","Staten Island","5","3902","Staten Island Community District 2--New Springville & South Beach","Staten Island Community District 2--New Springville & South Beach",92,0,0
"SI22","West New Brighton-New Brighton-St. George","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI24","Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill","36","085","Richmond","Staten Island","5","3902","Staten Island Community District 2--New Springville & South Beach","Staten Island Community District 2--New Springville & South Beach",92,0,0
"SI25","Oakwood-Oakwood Beach","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI28","Port Richmond","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI32","Rossville-Woodrow","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI35","New Brighton-Silver Lake","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI36","Old Town-Dongan Hills-South Beach","36","085","Richmond","Staten Island","5","3902","Staten Island Community District 2--New Springville & South Beach","Staten Island Community District 2--New Springville & South Beach",92,0,0
"SI37","Stapleton-Rosebank","36","085","Richmond","Staten Island","5","3903","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor","Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",128,0,0
"SI45","New Dorp-Midland Beach","36","085","Richmond","Staten Island","5","3902","Staten Island Community District 2--New Springville & South Beach","Staten Island Community District 2--New Springville & South Beach",92,0,0
"SI48","Arden Heights","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI54","Great Kills","36","085","Richmond","Staten Island","5","3901","Staten Island Community District 3--Tottenville, Great Kills & Annadale","Staten Island Community District 3--Tottenville, Great Kills & Annadale",248,0,0
"SI99","park-cemetery-etc-Staten Island","36","085","Richmond","Staten Island","5",NA,NA,NA,578,73985,1139020
